pdf_file,txt_file,year,text_length
2020 Austrian Grand Prix - Decision - Car 44 - alleged failure to slow for yellow flags.pdf,2020 Austrian Grand Prix - Decision - Car 44 - alleged failure to slow for yellow flags.txt,2020-infringement_profile,1438
2020 Austrian Grand Prix - Offence - Car 44 - Failure to slow for yellow flags (post review).pdf,2020 Austrian Grand Prix - Offence - Car 44 - Failure to slow for yellow flags (post review).txt,2020-infringement_profile,1632
2020 Austrian Grand Prix - Offence - Car 44 - Track Limits turn 10.pdf,2020 Austrian Grand Prix - Offence - Car 44 - Track Limits turn 10.txt,2020-infringement_profile,1361
2020 Austrian Grand Prix - Decision - review of decision (document 33).pdf,2020 Austrian Grand Prix - Decision - review of decision (document 33).txt,2020-infringement_profile,1124
2020 Russian Grand Prix - Offence - Car 44 - 2nd Practice start .pdf,2020 Russian Grand Prix - Offence - Car 44 - 2nd Practice start .txt,2020-infringement_profile,1603
2020 Russian Grand Prix - Replacement for Document 47 - Offence - Car 44 - 2nd Practice Start.pdf,2020 Russian Grand Prix - Replacement for Document 47 - Offence - Car 44 - 2nd Practice Start.txt,2020-infringement_profile,1440
2020 Austrian Grand Prix - Offence - Car 44 - incident with car 23.pdf,2020 Austrian Grand Prix - Offence - Car 44 - incident with car 23.txt,2020-infringement_profile,1418
2020 Russian Grand Prix - Decision - Car 44 - Turn 2 .pdf,2020 Russian Grand Prix - Decision - Car 44 - Turn 2 .txt,2020-infringement_profile,1928
2020 Russian Grand Prix - Offence - Car 44 - 1st Practice start.pdf,2020 Russian Grand Prix - Offence - Car 44 - 1st Practice start.txt,2020-infringement_profile,1601
2020 Russian Grand Prix - Replacement for Document 46 - Offence - Car 44 - 1st Practice Start.pdf,2020 Russian Grand Prix - Replacement for Document 46 - Offence - Car 44 - 1st Practice Start.txt,2020-infringement_profile,1570
2020 Sakhir Grand Prix - Offence - Mercedes - Car 63 incorrect use of tyres.pdf,2020 Sakhir Grand Prix - Offence - Mercedes - Car 63 incorrect use of tyres.txt,2020-infringement_profile,2992
2020 Italian Grand Prix - Offence - Car 44 - Entering closed pit lane.pdf,2020 Italian Grand Prix - Offence - Car 44 - Entering closed pit lane.txt,2020-infringement_profile,1304
2020 Austrian Grand Prix - Offence - Car 44 - Leaving the track in turn 10.pdf,2020 Austrian Grand Prix - Offence - Car 44 - Leaving the track in turn 10.txt,2020-infringement_profile,1623
2021 Brazilian Grand Prix - Offence - Car 44 - DRS.pdf,2021 Brazilian Grand Prix - Offence - Car 44 - DRS.txt,2021-infringement_profile,8030
2021 Qatar Grand Prix - Offence - Car 77 - Single waved yellow flag.pdf,2021 Qatar Grand Prix - Offence - Car 77 - Single waved yellow flag.txt,2021-infringement_profile,1471
2021 Hungarian Grand Prix - Offence - Car 77 - causing a collision.pdf,2021 Hungarian Grand Prix - Offence - Car 77 - causing a collision.txt,2021-infringement_profile,1230
2021 Brazilian Grand Prix - Offence - Car 44 - PU element.pdf,2021 Brazilian Grand Prix - Offence - Car 44 - PU element.txt,2021-infringement_profile,1046
2021 United States Grand Prix - Offence - Car 77 - PU elements.pdf,2021 United States Grand Prix - Offence - Car 77 - PU elements.txt,2021-infringement_profile,998
2021 Italian Grand Prix - Offence - Car 77 - PU elements.pdf,2021 Italian Grand Prix - Offence - Car 77 - PU elements.txt,2021-infringement_profile,1141
2021 Russian Grand Prix - Offence - Car 77 - PU elements.pdf,2021 Russian Grand Prix - Offence - Car 77 - PU elements.txt,2021-infringement_profile,1072
2021 Austrian Grand Prix - Decision - Car 77 - Alleged driving unnecessarily slowly .pdf,2021 Austrian Grand Prix - Decision - Car 77 - Alleged driving unnecessarily slowly .txt,2021-infringement_profile,1463
2021 Saudi Arabian Grand Prix - Offence - Car 44 - Impeding.pdf,2021 Saudi Arabian Grand Prix - Offence - Car 44 - Impeding.txt,2021-infringement_profile,2025
2021 Turkish Grand Prix - Offence - Car 44 - PU element.pdf,2021 Turkish Grand Prix - Offence - Car 44 - PU element.txt,2021-infringement_profile,991
2021 Hungarian Grand Prix - Offence - Car 77 - Pre-Race procedure.pdf,2021 Hungarian Grand Prix - Offence - Car 77 - Pre-Race procedure.txt,2021-infringement_profile,1231
2021 Brazilian Grand Prix - Offence - Car 44 - Safety Belts.pdf,2021 Brazilian Grand Prix - Offence - Car 44 - Safety Belts.txt,2021-infringement_profile,1667
2021 Italian Grand Prix - Offence - Car 77 - PU element.pdf,2021 Italian Grand Prix - Offence - Car 77 - PU element.txt,2021-infringement_profile,1136
2021 Mexican Grand Prix - Offence - Car 44 - Turn 2 .pdf,2021 Mexican Grand Prix - Offence - Car 44 - Turn 2 .txt,2021-infringement_profile,1569
2021 Saudi Arabian Grand Prix - Decision - Car 44 - double yellow.pdf,2021 Saudi Arabian Grand Prix - Decision - Car 44 - double yellow.txt,2021-infringement_profile,1837
2021 Abu Dhabi Grand Prix - Decision - Mercedes Protest Art. 48.8.pdf,2021 Abu Dhabi Grand Prix - Decision - Mercedes Protest Art. 48.8.txt,2021-infringement_profile,2621
2021 British Grand Prix - Offence - Car 44 - Causing a collision with car 33.pdf,2021 British Grand Prix - Offence - Car 44 - Causing a collision with car 33.txt,2021-infringement_profile,1370
2022 Abu Dhabi Grand Prix - Offence - Car 63 - Unsafe release.pdf,2022 Abu Dhabi Grand Prix - Offence - Car 63 - Unsafe release.txt,2022-infringement_profile,1037
2022 Austrian Grand Prix - Offence - Car 44 - Parc Ferme Instructions.pdf,2022 Austrian Grand Prix - Offence - Car 44 - Parc Ferme Instructions.txt,2022-infringement_profile,1593
2022 Dutch Grand Prix - Offence - Car 44 - Alleged impeding of Car 55.pdf,2022 Dutch Grand Prix - Offence - Car 44 - Alleged impeding of Car 55.txt,2022-infringement_profile,1758
2022 Austrian Grand Prix - Offence - Car 63 - Entered the track on foot.pdf,2022 Austrian Grand Prix - Offence - Car 63 - Entered the track on foot.txt,2022-infringement_profile,1564
2022 Azerbaijan Grand Prix - Decision - Car 44 - Allegedly driving unnecessarily slowly during Qualifying.pdf,2022 Azerbaijan Grand Prix - Decision - Car 44 - Allegedly driving unnecessarily slowly during Qualifying.txt,2022-infringement_profile,1741
2022 Singapore Grand Prix - Offence - Car 63 - PU elements.pdf,2022 Singapore Grand Prix - Offence - Car 63 - PU elements.txt,2022-infringement_profile,1718
2022 Austrian Grand Prix - Offence - Car 63 - Causing a collision.pdf,2022 Austrian Grand Prix - Offence - Car 63 - Causing a collision.txt,2022-infringement_profile,1443
2022 Singapore Grand Prix - Offence - Car 63 - Pit lane speeding.pdf,2022 Singapore Grand Prix - Offence - Car 63 - Pit lane speeding.txt,2022-infringement_profile,1010
2022 Abu Dhabi Grand Prix - Offence - Car 44 - Pit lane speeding.pdf,2022 Abu Dhabi Grand Prix - Offence - Car 44 - Pit lane speeding.txt,2022-infringement_profile,1015
2022 Belgian Grand Prix - Offence - Car 44 - Alleged causing a collision.pdf,2022 Belgian Grand Prix - Offence - Car 44 - Alleged causing a collision.txt,2022-infringement_profile,1503
2022 Belgian Grand Prix - Offence - Car 44 - Refusal to visit Medical Centre.pdf,2022 Belgian Grand Prix - Offence - Car 44 - Refusal to visit Medical Centre.txt,2022-infringement_profile,1483
2022 Italian Grand Prix - Offence - Car 44 - PU element.pdf,2022 Italian Grand Prix - Offence - Car 44 - PU element.txt,2022-infringement_profile,1135
2022 Australian Grand Prix - Decision - Car 44 - Alleged impeding of Car 18 at turn 13.pdf,2022 Australian Grand Prix - Decision - Car 44 - Alleged impeding of Car 18 at turn 13.txt,2022-infringement_profile,1313
2022 Austrian Grand Prix - Decision - Team Radio Communication - Formation Lap.pdf,2022 Austrian Grand Prix - Decision - Team Radio Communication - Formation Lap.txt,2022-infringement_profile,1833
2022 Abu Dhabi Grand Prix - Decision - Car 44 - Red Flag_0.pdf,2022 Abu Dhabi Grand Prix - Decision - Car 44 - Red Flag_0.txt,2022-infringement_profile,2805
2022 Singapore Grand Prix - Decision - Car 44 - Breach of Appendix L.pdf,2022 Singapore Grand Prix - Decision - Car 44 - Breach of Appendix L.txt,2022-infringement_profile,1698
2022 United States Grand Prix - Offence - Car 63 - T1 Incident with car 55.pdf,2022 United States Grand Prix - Offence - Car 63 - T1 Incident with car 55.txt,2022-infringement_profile,1134
2023 Qatar Grand Prix - Infringement - Car 44 - Crossing the track.pdf,2023 Qatar Grand Prix - Infringement - Car 44 - Crossing the track.txt,2023-infringement_profile,2447
2023 Monaco Grand Prix - Infringement - Car 44 - Pit Lane Speeding.pdf,2023 Monaco Grand Prix - Infringement - Car 44 - Pit Lane Speeding.txt,2023-infringement_profile,1069
